,times
202,0.10212009500537533
203,0.014792759997362737
204,0.16411730000254465
205,0.24446387000352843
206,0.013802353998471517
207,0.08476743999926839
208,0.016541996999876574
209,2.7629398069984745
210,0.0138456499989843
211,0.04631559499830473
212,0.06808972200087737
213,0.016377874002500903
214,0.021296390004863497
215,0.024305471997649875
216,0.040785555000184104
217,0.11349986599816475
218,0.04749770499620354
219,0.013057764001132455
220,0.2801172200051951
221,0.24798320699483156
222,0.03361916900030337
223,0.050621197995496914
224,0.08123582899861503
225,0.18672402600350324
226,0.01543267799570458
227,0.26186692499322817
228,0.015464677002455574
229,0.01377850000426406
230,0.03237840599467745
231,0.3142085110011976
232,0.013428104000922758
233,0.02396124500228325
234,0.8160295990019222
235,0.4032928449960309
236,0.058396993998030666
237,0.1287810029971297
238,7.337578615995881
239,0.07366014300350798
240,0.5063134299998637
241,0.01437547000386985
242,1.0358602310006972
243,1.2813817059941357
244,0.02796077400125796
245,1.0755213019947405
246,0.11305169499974
247,0.048162031001993455
248,0.07611938799527707
249,0.030327620996104088
250,0.01348535600118339
251,0.11546834000182571
252,0.022720738998032175
253,0.030145759003062267
254,0.019505800002662
255,0.11134956300520571
256,1.7158527999999933
257,0.23340529099368723
258,1.0516651409998303
259,0.7637401079991832
260,0.3513708669997868
261,0.05722183699981542
262,0.021096367003337946
263,0.12345524899865268
264,0.4176045320054982
265,0.09173386600014055
266,0.15665726700535743
267,0.0875222910035518
268,0.022714996004651766
269,0.21159758399880957
270,2.058160449996649
271,1.070220927002083
272,0.021782111005450133
273,0.025020059001690242
274,0.06660911699873395
275,0.11509457400097745
276,0.023281979003513698
277,0.04789907899976242
278,0.10756825599673903
279,0.02507454700389644
280,0.3923274689950631
281,0.016952477002632804
282,1.160528656997485
283,0.38462662199890474
284,0.01292230399849359
285,4.730539825002779
286,4.001451757001632
287,0.016103688001749106
288,0.03308099300193135
289,0.1332236840025871
290,0.021225804994173814
291,0.028505397000117227
292,0.08271791000152007
293,0.6295359319992713
294,0.013704247001442127
295,4.442447157998686
296,0.0191634119983064
297,0.023935086996061727
298,0.01741600600507809
299,0.04731658400123706
300,0.10604727600002661
301,0.026813702999788802
302,0.1105448090020218
303,3.328195688998676
304,0.025800572002481204
305,0.039773822005372494
306,0.1614775549969636
307,1.1805350119975628
308,0.07831272500334308
309,0.23245889299869305
310,0.04699059900303837
311,0.07806096599961165
312,0.017484877003880683
313,0.09232494499883614
314,2.252277151994349
315,0.5789084210045985
316,0.01538439800060587
317,0.017647166998358443
318,0.054690617995220236
319,0.02137218300049426
320,0.021335698998882435
321,0.061591987003339455
322,0.017790089004847687
323,0.02236548999644583
324,0.015624022998963483
325,0.20612149400403723
326,0.036582443994120695
327,0.3146645270026056
328,0.12379713600239484
329,0.2829610760018113
330,0.09747118299856083
331,0.014692987999296747
332,0.0388948689942481
333,0.27556966800329974
334,0.04914278200158151
335,0.03730684900074266
336,0.023384799998893868
337,0.027207159000681713
338,0.01952551500289701
339,0.023883667003246956
340,0.020197149002342485
341,0.23520568999811076
342,0.012942677996761631
343,0.015040927006339189
344,0.06966761399962706
345,0.02091801800270332
346,0.0803004140034318
347,0.806936326000141
348,0.2992469879973214
349,0.4179449299990665
350,0.023602556000696495
351,0.09442128500086255
352,0.24821930599864572
353,0.01583275200391654
354,1.5105850149993785
355,0.07114371599891456
356,0.07776200800435618
357,0.014001224000821821
358,0.02236978000291856
359,0.13627219099726062
360,0.013889157999074087
361,0.020974595005100127
362,0.01904207299958216
363,0.03000465900549898
364,0.0466703400015831
365,0.6275811400046223
366,0.21160963700094726
367,0.16886990300554316
368,0.025271817001339514
369,0.7736939770038589
370,0.026423098999657668
371,0.030774143000598997
372,0.3084047849988565
373,0.07343185799982166
374,0.02189778399770148
375,0.025892320001730695
376,0.02227815600053873
377,1.079939491006371
378,0.3519803859962849
379,0.026527656002144795
380,0.014904644005582668
381,0.13507436600048095
382,0.15154503400117392
383,2.2049149029990076
384,0.18258565200085286
385,0.10162744999979623
386,0.023484012002882082
387,0.1368273659973056
388,0.07311356999707641
389,0.018210627997177653
390,0.03678321799816331
391,0.07756584599701455
392,0.09395211900118738
393,0.23702520900405943
394,0.03456104100041557
395,0.17192953899939312
396,0.11468495699955383
397,0.025263788003940135
398,0.10854717599431751
399,0.023719686003460083
400,0.02582506999897305
401,0.06113082299998496
402,0.01804167999944184
403,0.02007068400416756
404,0.35160900100163417
405,0.025215279994881712
406,0.0454596749987104
407,1.0572291080025025
408,0.016176773002371192
409,0.7748623229999794
410,0.014694290002807975
411,0.05076033799559809
412,0.014742182000190951
413,0.03264961700187996
414,0.019102220998320263
415,0.014350078999996185
416,0.07263530199998058
417,0.03736094800115097
418,0.12720025399903534
419,0.02264969300449593
420,0.3749010489991633
421,0.018218883000372443
422,0.02279855599772418
423,0.26703854599327315
424,0.04320263800036628
425,1.437428142002318
426,0.04265980699710781
427,0.05870169200352393
428,0.025682120001874864
429,0.07787496499804547
430,5.755353471002309
431,0.04614344499714207
432,0.02846039499854669
433,0.19501674100320088
434,0.533674261001579
435,0.014460519996646326
436,0.05226317000051495
437,0.038665043997752946
438,0.7277114659955259
439,0.07492190899938578
440,0.0361478709965013
441,0.1557992820016807
442,0.014812145003816113
443,0.10171626199735329
444,0.03323920399998315
445,0.01839821100293193
446,1.0091654719944927
447,0.2720872799982317
448,1.9723861950042192
449,0.7896310330033884
450,0.023582089997944422
451,0.45922123700438533
452,0.3753643020027084
453,0.2886017280034139
454,0.06132415199681418
455,0.16346092900494114
456,0.035209823996410705
457,0.4882490410018363
458,0.029937307997897733
459,0.04383292100101244
460,0.22621814999729395
461,0.33532459999696584
462,0.3338706299982732
463,0.5024329290026799
464,0.043587590000242926
465,0.01666402200498851
466,0.07463032899977406
467,0.34250829499796964
468,0.03885212900058832
469,0.12521859100525035
470,0.030100995005341247
471,0.0651063140030601
472,0.02575297599832993
473,0.03439800399792148
474,0.01638094399822876
475,0.07691689199418761
476,0.09318056499614613
477,0.35294929599331226
478,0.1597264029987855
479,0.047180036002828274
480,0.01844644799712114
481,0.015008893999038264
482,0.2650850729987724
483,0.2053880029998254
484,0.035023901000386104
485,0.23795670900290133
486,0.7678987850013073
487,0.7284917040014989
488,0.09074891899945214
489,0.08059810700069647
490,0.05711115099984454
491,0.027247761005128268
492,0.2650392909999937
493,0.0731409009968047
494,0.023040592001052573
495,0.021603610999591183
496,0.12502644400228746
497,0.42468577600084245
498,0.023778157999913674
499,0.060490388998005074
500,0.21065753300354118
501,11.953521937000914
502,0.04244185300194658
503,0.11496662199351704
504,0.17619174400169868
505,0.362374889999046
506,0.18578345399873797
507,0.07110844599810662
508,0.039705619994492736
509,0.026058103001560085
510,0.08273514600296039
511,0.13374858099996345
512,0.019723051998880692
513,0.9990248909962247
514,0.07428595700184815
515,0.2083790830001817
516,0.0329481320004561
517,0.0374274339992553
518,0.08456802200089442
519,0.0937550660019042
520,0.0407730909937527
521,0.016599087000940926
522,0.04751879899413325
523,0.02334339600201929
524,0.04864198099676287
525,0.01561470900196582
526,0.01571505299943965
527,0.05779920100030722
528,0.02175553699635202
529,0.08962394399713958
530,0.01727430800383445
531,0.03671930599375628
532,0.04537749200244434
533,0.3217086860022391
534,0.4660825350001687
535,0.0442118790015229
536,1.22247863800294
537,0.1681332950029173
538,3.8580108980022487
539,0.02163144500082126
540,0.04951908400107641
541,0.015652269001293462
542,0.01527471999725094
543,0.07211218700103927
544,0.01760234899848001
545,0.015819815002032556
546,0.027831653998873662
547,0.040715013004955836
548,0.38559712799906265
549,0.019105467996269
550,0.4238186160000623
551,0.03433438600040972
552,0.01858336899749702
553,0.5718971120004426
554,0.01926588900096249
555,5.548997943995346
556,0.08890698899631388
557,3.05804035699839
558,0.021746043996245135
559,0.023271017998922616
560,0.017572773002029862
561,0.05207864700059872
562,0.03421603599417722
563,0.08973922499717446
564,0.04556109099939931
565,0.027761046003433876
566,0.01845410199894104
567,0.02595823800220387
568,0.10821381999994628
569,0.04026537700701738
570,0.10286158099916065
571,1.2287256950003211
572,0.014950694996514358
573,0.061768792002112605
574,0.20336869400489377
575,0.0470944699991378
576,0.0655559990045731
577,0.20554376400104957
578,0.06212849700386869
579,0.02025845699972706
580,0.027424900006735697
581,0.02440756199939642
582,0.28071196200471604
583,0.027229380000790115
584,0.4144414939946728
585,0.22176993600442074
586,0.17221283099934226
587,0.08773657600249862
588,0.016550699998333585
589,0.5044349789968692
590,0.30373125900223386
591,1.4652633980003884
592,0.027790120999270584
593,0.021836904001247603
594,0.024425684998277575
595,0.016790055997262243
596,0.0609260639976128
597,1.139919134999218
598,0.03390635200048564
599,0.01608671900612535
600,0.14585000299848616
601,0.13363432500045747
602,3.2073034740024013
603,0.18763596899952972
604,0.06210364800062962
605,0.03491344500071136
606,0.07565184200211661
607,0.07210825799847953
608,0.11543415200139862
609,0.02351384999928996
610,0.05445638200035319
611,0.03293788799783215
612,2.9082579109963262
613,0.02314761899469886
614,0.14278535499761347
615,0.24290273799852002
616,0.0824098020020756
617,0.3397388529992895
618,0.09869328499917174
619,0.04110002800007351
620,0.03859641999588348
621,0.02283378400170477
622,0.041700914000102784
623,0.09342288199695759
624,0.027895368002646137
625,0.1385185420003836
626,0.04097114999603946
627,1.5858564730006037
628,0.022692133999953512
629,0.027774282003520057
630,0.03309749699837994
631,1.670975722001458
632,0.17905610000161687
633,0.0788672909984598
634,0.04305936300079338
635,0.0325972520004143
636,0.026625813996361103
637,0.22200925500510493
638,1.5161849509968306
639,0.04381519799790112
640,0.027821660005429294
641,0.03301787200325634
642,0.09193883099942468
643,0.027150745001563337
644,0.583769721997669
645,0.0579705220006872
646,0.8056424160022289
647,0.050090477998310234
648,0.07606184399628546
649,0.2052236930030631
650,0.03803449399856618
651,0.36819035399821587
652,0.13687883599777706
653,0.03131016100087436
654,1.2448218310019001
655,1.5582014920000802
656,0.021117898002557922
657,0.0719310360000236
658,0.038711877998139244
659,0.15901281900005415
660,0.10109134799859021
661,0.07996646600076929
662,0.06392208399483934
663,0.023489767998398747
664,0.025152158996206708
665,0.2782719140013796
666,0.02883563000068534
667,0.08657926700107055
668,0.0795772549972753
669,0.018322960000659805
670,0.09575621299882187
671,0.15237396000156878
672,0.0912449050010764
673,0.9437666660014656
674,0.031094028003280982
675,0.8796918299995014
676,0.021552907994191628
677,0.02024991199868964
678,0.01837145299941767
679,0.14042568400327582
680,4.6318819649968646
681,0.14780023300409084
682,0.08684673099924112
683,0.037338288995670155
684,0.6767079600031138
685,0.15275243700307328
686,0.22861849299806636
687,0.030103555996902287
688,0.19095072899654042
689,0.0448935940003139
690,1.0923696329991799
691,0.1683611429980374
692,0.023799196002073586
693,0.01898665000044275
694,0.03872939300345024
695,0.03626572799839778
696,0.27094155400118325
697,0.11506961000122828
698,0.019437224000284914
699,0.029471499001374468
700,0.14539902900287416
701,0.04621250100171892
702,0.033853478998935316
703,0.016314210995915346
704,0.023948750000272412
705,0.0645218819990987
706,0.1322673710019444
707,0.16775531999883242
708,0.021118470998771954
709,0.37176038500183495
710,0.1250349370020558
711,0.017329239002719987
712,1.3422580410042428
713,0.050183810002636164
714,0.2311448569962522
715,0.03580758899624925
716,0.1754119209945202
717,0.1638281939958688
718,0.7569913219995215
719,0.15380008600186557
720,0.9984008219980751
721,0.029009890000452287
722,0.139069812001253
723,0.06784381099714665
724,2.2594467640010407
725,0.196236007999687
726,2.764480520003417
727,0.10764368299714988
728,0.023775076995661948
729,0.048630256998876575
730,0.030651576002128422
731,0.01614489500207128
732,0.02257563599414425
733,0.0675757720018737
734,0.05241633400146384
735,0.021062867999717128
736,0.20986960399750387
737,0.03496998799528228
738,0.0417459240052267
739,0.07525072499993257
740,0.017433351000363473
741,0.017929227993590757
742,0.039713379002932925
743,0.40577822799969
744,0.025696796001284383
745,0.020316542002547067
746,0.06060802499996498
747,0.015741629002150148
748,0.2591634689961211
749,0.46713336799439276
750,0.01682855399849359
751,0.018291973996383604
752,0.07608832599362358
753,1.2290946089997306
754,0.1443857019985444
755,0.020278228003007825
756,0.3044942999986233
757,0.19446536299801664
758,0.14451655899756588
759,0.3637073310019332
760,0.22635814499517437
761,0.07162151800002903
762,0.019949540997913573
763,0.21417056700011017
764,0.023950536000484135
765,0.01872280300449347
766,0.04183818499586778
767,0.028955597001186106
768,0.024126386000716593
769,0.01995475399598945
770,0.21473109000362456
771,0.18677473099523922
772,1.4269497670029523
773,0.020193168995319866
774,0.0747801809993689
775,0.07293550699978368
776,0.13305549799406435
777,0.11423789399850648
778,0.19034313099837163
779,0.019880583000485785
780,0.3210269189949031
781,0.47394583199638873
782,0.033056480999221094
783,0.016094484002678655
784,1.3575100879970705
785,0.024509141003363766
786,0.08369592900271527
787,0.09766781399957836
788,1.2340451010022662
789,1.6470919380008127
790,0.12850557299680077
791,0.360550269993837
792,0.03372993900120491
793,0.08597088499664096
794,0.04418809699564008
795,1.2362516600042
796,0.36607637800625525
797,12.65811385300185
798,0.018596055000671186
799,0.9747478169956594
800,0.014369104996148963
801,0.10947347799810814
802,0.5027401159968576
803,0.029739525998593308
804,0.014364609000040218
805,0.025136725998891052
806,0.07433387600030983
807,0.017793218001315836
808,0.08098062800127082
809,0.07544071300071664
810,0.049668366998957936
811,0.013786380004603416
812,0.17421190300228773
813,0.14956435200292617
814,0.02459650500532007
815,0.02044975799799431
816,0.26579495899932226
817,0.013045687999692746
818,0.013894518997403793
819,0.1573411489953287
820,0.05317034099425655
821,0.11418740900262492
822,0.015174462001596112
823,0.023444692997145467
824,0.021599337000225205
825,0.025839884001470637
826,0.4137964710025699
827,3.224249275001057
828,0.02976689500064822
829,0.013461198999721091
830,0.03831364100187784
831,0.0466288829993573
832,0.01663015899976017
833,0.01360281899542315
834,0.1874400480010081
835,0.5776079179995577
836,0.021197537003899924
837,0.03999249800108373
838,0.34449792400118895
839,0.02377327500289539
840,0.3296264720047475
841,0.04068726799596334
842,0.017816733998188283
843,0.09444018799695186
844,0.06181148400355596
845,0.12307142700592522
846,0.019820984998659696
847,0.44370082300156355
848,0.01362981599959312
849,0.019076602002314758
850,0.03334590300073614
851,0.02317052199941827
852,0.06724287099495996
853,0.02321592200314626
854,0.019678444994497113
855,0.032564960994932335
856,0.01568850100011332
857,0.825766002999444
858,0.014933252001355868
859,2.8427923369963537
860,0.0673172370006796
861,0.3295448389981175
862,0.1346650129999034
863,0.05073764899861999
864,0.039199314000143204
865,0.14322412599722156
866,0.08009682199917734
867,0.061268999001185875
868,0.021716800998547114
869,0.0757204979963717
870,0.20427557799848728
871,0.37036115200317
872,0.015633447997970507
873,0.023782693002431188
874,0.02351982399704866
875,0.2447385170016787
876,0.019462082003883552
877,0.021719240001402795
878,0.10316235199570656
879,0.025424300001759548
880,0.06907136399968294
881,0.19185281199315796
882,0.017742215997714084
883,0.02091894800105365
884,0.10302691299875733
885,0.09115623799880268
886,0.4183410269979504
887,0.05603560500458116
888,0.6466709960004664
889,0.06010294499719748
890,0.19680994100053795
891,0.03033792399946833
892,0.06177203499828465
893,0.20716763199743582
894,1.217304357996909
895,0.06174483900394989
896,0.026631871005520225
897,0.015192519000265747
898,0.012885654999990948
899,0.013043074999586679
900,0.048078250998514704
901,0.19789046400546795
902,0.41875424300087616
903,0.04810728099982953
904,0.014372713005286641
905,0.11435129799792776
906,0.21887182000500616
907,0.02811230999941472
908,0.07940077200328233
909,0.1098440030036727
910,0.01753952600120101
911,0.013699691000510938
912,0.030155915999785066
913,0.022524496002006344
914,0.37638894299743697
915,0.015546898997854441
916,0.9072246750001796
917,0.01434656500350684
918,0.035159558996383566
919,0.11494814400066389
920,0.013030280002567451
921,0.02106950199959101
922,0.01715887200407451
923,0.021738651004852727
924,0.734993060999841
925,0.07350442800088786
926,0.12561795999499736
927,0.013893037001253106
928,0.02558916799898725
929,0.01488093600346474
930,0.014851198997348547
931,0.03404938599851448
932,0.02830268899560906
933,0.1967165330061107
934,0.037111676996573806
935,0.0954233349984861
936,0.24701635599922156
937,1.923337984000682
938,0.019594575998780783
939,0.01795863099687267
940,0.057773963002546225
941,0.015437914997164626
942,0.01909038300073007
943,1.6790448129977449
944,0.12585605600179406
945,0.028979073998925742
946,0.5034536460007075
947,0.021298230996762868
948,0.07694988600269426
949,0.044559998998011
950,1.8101504579972243
951,0.18008843300049193
952,0.2869226139955572
953,0.017440661002183333
954,0.643193017996964
955,0.014882217001286335
956,0.05739567300042836
957,0.4494975429988699
958,0.037667002994567156
959,1.7221199949999573
960,0.05323717999999644
961,0.4191977560039959
962,0.3767717519949656
963,0.02339762100018561
964,0.05784874700475484
965,0.013110259002132807
966,0.7267033129974152
967,0.020303463999880478
968,0.022740836000593845
969,0.036243734997697175
970,0.024912852997658774
971,0.24143129299773136
972,0.1814761860005092
973,0.5784541460016044
974,0.1576045530018746
975,0.22438158899603877
976,0.04541844200139167
977,0.05410330800077645
978,1.3306389349963865
979,0.40372468999703415
980,0.02055442099663196
981,0.020177268001134507
982,0.02575671800150303
983,0.0738664329983294
984,0.022323422999761533
985,0.05254457900446141
986,0.04996596099954331
987,0.01638405099947704
988,0.05149942199932411
989,0.07530800300446572
990,0.01638521000131732
991,0.0836549469968304
992,0.6247852590022376
993,0.028305020998232067
994,0.06666778200451517
995,0.04473888299980899
996,0.10072765599761624
997,1.403096750997065
998,0.09895967000193195
999,0.015110369997273665
1000,0.19788869400508702
1001,0.20007882099889684
1002,0.022452725999755785
1003,0.062268631998449564
1004,0.01440346199524356
1005,0.05279498500021873
1006,1.015980614
1007,0.053275026999472175
1008,0.019940491001761984
1009,0.08436271200480405
1010,0.38414915700559504
1011,0.04289380699628964
1012,0.031320793998020235
1013,0.034719406998192426
1014,0.035800311001366936
1015,1.7607506470012595
1016,0.10490057399874786
1017,0.03265104399906704
1018,0.28340195900091203
1019,0.0547171910002362
1020,0.11323567399813328
1021,0.04939576699689496
1022,0.014751005997823086
1023,1.2900618100029533
1024,0.17377833800128428
1025,0.031642709000152536
1026,0.47427568300190615
1027,0.022471907999715768
1028,0.08543817399913678
1029,0.03746454099746188
1030,0.018121622000762727
1031,0.07326483199722134
1032,0.120754723000573
1033,0.02221587300300598
1034,0.0506233380001504
1035,0.018614311993587762
1036,0.03186457099945983
1037,0.020506300999841187
1038,0.10597804500139318
1039,0.3003430320022744
1040,0.16806295199785382
1041,0.029272296000272036
1042,0.2477781799971126
1043,2.714476455003023
1044,0.05236134000006132
1045,0.021714520997193176
1046,0.3074449029954849
1047,0.5310312799992971
1048,0.018069279998599086
1049,0.2694380760003696
1050,0.3198267189945909
1051,0.02677622299961513
1052,0.01816754599713022
1053,0.04458699499809882
1054,0.23128015900147147
1055,0.029123970001819544
1056,0.01443599299818743
1057,0.023432583999237977
1058,0.016877349000424147
1059,0.03131651200237684
1060,1.0673282980060321
1061,0.02499767600238556
1062,0.01730957299878355
1063,0.02827475799858803
1064,6.017920826998306
1065,0.5890660049990402
1066,0.03229274700424867
1067,0.03701840499707032
1068,0.12461916300526354
1069,2.1911888619943056
1070,1.1160954220031272
1071,0.015336261996708345
1072,0.3177212619993952
1073,0.056073038998874836
1074,0.03826444399601314
1075,0.017598949998500757
1076,0.01731771300546825
1077,0.03763261399581097
1078,0.014596387001802213
1079,0.028354599999147467
1080,0.023004413000307977
1081,0.02844172899494879
1082,0.02264828899933491
1083,0.02219239300029585
1084,0.045036334995529614
1085,0.052369656004884746
1086,0.4066281240011449
1087,0.01604840000072727
1088,5.315426652996393
1089,0.04537643400544766
1090,1.3030981370029622
1091,0.03092358599678846
1092,7.323361797003599
1093,0.05687653100176249
1094,0.2643023240016191
1095,0.026877457996306475
1096,0.017334051000943873
1097,0.015595880002365448
1098,0.04363313000067137
1099,0.31573775300057605
1100,0.016920417998335324
1101,0.024551254995458294
1102,0.17241942100372398
1103,0.04201993899914669
1104,0.01517654999770457
1105,0.02531976099999156
1106,0.0208022609949694
1107,0.021012389006500598
1108,0.12092180200124858
1109,0.08122985099907964
1110,0.058799400001589675
1111,0.20882850699854316
1112,0.016251344000920653
1113,0.016227647000050638
1114,0.05761821199848782
1115,0.1461469229980139
1116,0.014868685000692494
1117,0.3269939519959735
1118,0.4647864939979627
1119,1.7547118959992076
1120,0.03913730999920517
1121,0.05042852599581238
1122,0.0257076869966113
1123,0.1507572650007205
1124,0.1692474619994755
1125,0.13215719500294654
1126,0.08476287899975432
1127,0.02092542700120248
1128,0.031578039001033176
1129,0.12354630099434871
1130,0.02028307699947618
1131,0.06640911499562208
1132,1.1624324840013287
1133,0.19322948300396092
1134,0.07442655699560419
1135,0.05937976700079162
1136,0.45443480600079056
1137,0.05594177799503086
1138,0.06692790200031595
1139,39.7163425760009
1140,0.014779998004087247
1141,1.945478658999491
1142,0.06619845199747942
1143,0.05046181699435692
1144,0.014682362001622096
1145,0.08608753600128694
1146,12.91443640000216
1147,0.01452612199500436
1148,0.03506503400421934
1149,0.02600430799793685
1150,0.09531943500041962
1151,0.07275839000067208
1152,0.056434859994624276
1153,0.04484016700007487
1154,0.015285504996427335
1155,0.11642949499946553
1156,0.03224243900331203
1157,0.1111974109953735
1158,0.20069254499685485
1159,3.441679204996035
1160,0.02174527000170201
1161,0.033274072004132904
1162,0.0822031319985399
1163,0.08999963899987051
1164,0.020816304000618402
1165,0.23920875300245825
1166,0.015327711997088045
1167,0.3074443229997996
1168,0.09561533200030681
1169,0.22866464099934092
1170,0.1631188329993165
1171,0.09715699200023664
1172,0.03512251700158231
1173,0.24632693199964706
1174,0.5614519869996002
1175,0.02311924999958137
1176,0.13759251100418624
1177,0.27432781000243267
1178,0.07603764099621912
1179,0.44731591299932916
1180,0.3151493990008021
1181,0.019259190994489472
1182,0.02878005800448591
1183,0.018643529001565184
1184,0.057858021995343734
1185,0.08805731400207151
1186,0.17953264099924127
1187,0.36880343699886
1188,0.02807693599606864
1189,0.2583137670008
1190,0.15965464200417046
1191,0.035530168999684975
1192,0.019790111000475008
1193,0.054527863998373505
1194,1.4630952709994745
1195,0.05025638500228524
1196,0.0391224790000706
1197,0.0157118380011525
1198,0.025710968002385926
1199,0.01659801999630872
1200,0.04673852400446776
1201,0.028732131999277044
1202,0.01673791500070365
1203,0.0626978920045076
1204,0.0323931460006861
1205,0.1901123759962502
1206,0.02366364600311499
1207,0.019286309005110525
1208,0.07713064400013536
1209,0.014791764995607082
1210,0.057141805998981
1211,1.9544535769964568
1212,0.03154924100090284
1213,0.015902374005236197
1214,34.93576159100485
1215,0.16268746300193015
1216,0.026222879001579713
1217,0.017118780000600964
1218,0.05678823000198463
1219,0.027563308998651337
1220,0.0412618099944666
1221,0.016941765999945346
1222,0.034327136003412306
1223,0.040369712995016016
1224,2.111950569000328
1225,0.6803313540003728
1226,0.017053675997885875
1227,0.039552140995510854
1228,0.029414474993245676
1229,0.3202283379941946
1230,0.04789054499997292
1231,0.2621627299959073
1232,0.02186113099742215
1233,0.03884948999620974
1234,0.18162182900414336
1235,0.07026390000100946
1236,0.06795176600280683
1237,0.04414214900316438
1238,0.05583448999823304
1239,0.10763230999873485
1240,0.7554961860005278
1241,0.10922021100122947
1242,0.07605638899985934
1243,0.7243971490024705
1244,0.3066229920004844
1245,0.015571606003504712
1246,0.3536578239945811
1247,7.891288503000396
1248,0.04668694899737602
1249,0.01811443400220014
1250,0.3109439100007876
1251,0.07041671899787616
1252,0.04570112700457685
1253,0.0138605330066639
1254,0.025137505996099208
